n,1,2,3,4,5,6,7,8,9,10,11,12,13
3,1.0,,,,,,,,,,,,
4,1.02,1.56,,,,,,,,,,,
5,1.2,1.71,,,,,,,,,,,
6,1.33,1.76,,,,,,,,,,,
7,1.47,1.88,,,,,,,,,,,
8,1.59,1.95,,,,,,,,,,,
9,1.65,2.06,2.11,,,,,,,,,,
10,1.74,2.16,2.2,,,,,,,,,,
11,1.81,2.26,2.29,,,,,,,,,,
12,1.91,2.29,2.34,,,,,,,,,,
13,1.93,2.37,2.41,,,,,,,,,,
14,2.03,2.4195,2.49,,,,,,,,,,
15,2.0695,2.5,2.53,,,,,,,,,,
16,2.11,2.56,2.58,2.56,,,,,,,,,
17,2.17,2.62,2.66,2.64,,,,,,,,,
18,2.2,2.62,2.73,2.68,,,,,,,,,
19,2.21,2.64,2.75,2.73,,,,,,,,,
20,2.24,2.7,2.77,2.78,,,,,,,,,
21,2.2695000000000003,2.72,2.82,2.82,,,,,,,,,
22,2.3,2.75,2.86,2.83,,,,,,,,,
23,2.3395,2.78,2.88,2.88,,,,,,,,,
24,2.35,2.8,2.91,2.92,,,,,,,,,
25,2.37,2.84,2.92,2.95,2.91,,,,,,,,
26,2.39,2.85,2.96,2.96,2.95,,,,,,,,
27,2.41,2.87,2.99,2.99,2.99,,,,,,,,
28,2.41,2.88,3.01,3.03,3.0,,,,,,,,
29,2.43,2.91,3.0295,3.06,3.04,,,,,,,,
30,2.47,2.92,3.05,3.06,3.05,,,,,,,,
31,2.46,2.94,3.06,3.1,3.06,,,,,,,,
32,2.48,2.96,3.1,3.11,3.08,,,,,,,,
33,2.5,2.98,3.1,3.14,3.12,,,,,,,,
34,2.51,2.9995000000000003,3.12,3.15,3.14,,,,,,,,
35,2.53,3.01,3.14,3.15,3.17,,,,,,,,
36,2.5395000000000003,3.0,3.16,3.18,3.16,3.15,,,,,,,
37,2.5395000000000003,3.03,3.16,3.19,3.2,3.17,,,,,,,
38,2.56,3.03,3.18,3.22,3.21,3.18,,,,,,,
39,2.57,3.05,3.18,3.22,3.22,3.21,,,,,,,
40,2.56,3.07,3.2,3.23,3.24,3.23,,,,,,,
41,2.58,3.06,3.21,3.25,3.26,3.24,,,,,,,
42,2.6,3.08,3.21,3.26,3.27,3.25,,,,,,,
43,,3.08,3.23,3.27,3.28,3.27,,,,,,,
44,,,3.24,3.29,3.3,3.28,,,,,,,
45,,,3.25,3.3,3.3,3.29,,,,,,,
46,,,3.2595,3.31,3.32,3.31,,,,,,,
47,,,3.27,3.31,3.33,3.32,,,,,,,
48,,,3.27,3.34,3.35,3.34,,,,,,,
49,,,,3.33,3.35,3.34,3.33,,,,,,
50,,,,3.34,3.37,3.35,3.34,,,,,,
51,,,,3.35,3.37,3.37,3.34,,,,,,
52,,,,3.36,3.39,3.38,3.35,,,,,,
53,,,,3.37,3.4,3.39,3.37,,,,,,
54,,,,3.37,3.41,3.39,3.39,,,,,,
55,,,,3.38,3.41,3.41,3.4,,,,,,
56,,,,,3.42,3.41,3.4,,,,,,
57,,,,,3.42,3.42,3.41,,,,,,
58,,,,,3.43,3.44,3.43,,,,,,
59,,,,,3.44,3.44,3.43,,,,,,
60,,,,,3.44,3.44,3.44,,,,,,
61,,,,,3.46,3.46,3.44,,,,,,
62,,,,,3.46,3.46,3.46,,,,,,
63,,,,,3.46,3.47,3.46,,,,,,
64,,,,,3.46,3.47,3.47,3.45,,,,,
65,,,,,,3.49,3.48,3.47,,,,,
66,,,,,,3.49,3.48,3.47,,,,,
67,,,,,,3.49,3.49,3.48,,,,,
68,,,,,,3.51,3.49,3.48,,,,,
69,,,,,,3.5,3.51,3.49,,,,,
70,,,,,,3.51,3.51,3.5,,,,,
71,,,,,,3.51,3.52,3.5,,,,,
72,,,,,,3.52,3.51,3.51,,,,,
73,,,,,,3.53,3.53,3.53,,,,,
74,,,,,,3.53,3.53,3.53,,,,,
75,,,,,,3.54,3.54,3.5295,,,,,
76,,,,,,,3.55,3.54,,,,,
77,,,,,,,3.55,3.54,,,,,
78,,,,,,,3.54,3.55,,,,,
79,,,,,,,3.56,3.55,,,,,
80,,,,,,,3.56,3.55,,,,,
81,,,,,,,3.57,3.56,3.56,,,,
82,,,,,,,3.58,3.56,3.56,,,,
83,,,,,,,3.58,3.57,3.57,,,,
84,,,,,,,3.58,3.58,3.57,,,,
85,,,,,,,3.59,3.59,3.58,,,,
86,,,,,,,3.59,3.59,3.58,,,,
87,,,,,,,3.6,3.59,3.5895,,,,
88,,,,,,,3.6,3.6,3.6,,,,
89,,,,,,,,3.6,3.6,,,,
90,,,,,,,,3.6,3.6,,,,
91,,,,,,,,3.61,3.6,,,,
92,,,,,,,,3.62,3.61,,,,
93,,,,,,,,3.62,3.61,,,,
94,,,,,,,,3.63,3.61,,,,
95,,,,,,,,3.62,3.62,,,,
96,,,,,,,,3.63,3.63,,,,
97,,,,,,,,3.64,3.63,,,,
98,,,,,,,,3.64,3.63,,,,
99,,,,,,,,3.65,3.64,,,,
100,,,,,,,,3.65,3.65,3.64,,,
101,,,,,,,,3.65,3.6495,3.64,,,
102,,,,,,,,3.66,3.65,3.64,,,
103,,,,,,,,3.65,3.65,3.65,,,
104,,,,,,,,,3.66,3.64,,,
105,,,,,,,,,3.66,3.65,,,
106,,,,,,,,,3.66,3.66,,,
107,,,,,,,,,3.67,3.66,,,
108,,,,,,,,,3.67,3.66,,,
109,,,,,,,,,3.67,3.6695,,,
110,,,,,,,,,3.67,3.6695,,,
111,,,,,,,,,3.67,3.67,,,
112,,,,,,,,,3.68,3.68,,,
113,,,,,,,,,3.68,3.68,,,
114,,,,,,,,,3.6895000000000002,3.69,,,
115,,,,,,,,,3.69,3.68,,,
116,,,,,,,,,3.69,3.69,,,
117,,,,,,,,,3.7,3.69,,,
118,,,,,,,,,3.7,3.69,,,
119,,,,,,,,,3.7,3.7,,,
120,,,,,,,,,3.7,3.7,,,
121,,,,,,,,,,3.7,3.69,,
122,,,,,,,,,,3.7,3.7,,
123,,,,,,,,,,3.71,3.7,,
124,,,,,,,,,,3.71,3.7,,
125,,,,,,,,,,3.71,3.71,,
126,,,,,,,,,,3.72,3.71,,
127,,,,,,,,,,3.71,3.71,,
128,,,,,,,,,,3.72,3.71,,
129,,,,,,,,,,3.72,3.72,,
130,,,,,,,,,,3.72,3.72,,
131,,,,,,,,,,3.73,3.73,,
132,,,,,,,,,,3.73,3.73,,
133,,,,,,,,,,3.73,3.73,,
134,,,,,,,,,,3.73,3.73,,
135,,,,,,,,,,3.73,3.73,,
136,,,,,,,,,,3.74,3.74,,
137,,,,,,,,,,3.74,3.73,,
138,,,,,,,,,,3.74,3.74,,
139,,,,,,,,,,3.75,3.75,,
140,,,,,,,,,,,3.74,,
141,,,,,,,,,,,3.74,,
142,,,,,,,,,,,3.7495000000000003,,
143,,,,,,,,,,,3.75,,
144,,,,,,,,,,,3.75,3.75,
145,,,,,,,,,,,3.7595,3.75,
146,,,,,,,,,,,3.75,3.75,
147,,,,,,,,,,,3.76,3.7595,
148,,,,,,,,,,,3.76,3.75,
149,,,,,,,,,,,3.76,3.76,
150,,,,,,,,,,,3.76,3.76,
151,,,,,,,,,,,3.76,3.76,
152,,,,,,,,,,,3.77,3.76,
153,,,,,,,,,,,3.76,3.77,
154,,,,,,,,,,,3.7695000000000003,3.77,
155,,,,,,,,,,,3.77,3.77,
156,,,,,,,,,,,3.77,3.77,
157,,,,,,,,,,,3.77,3.77,
158,,,,,,,,,,,3.78,3.77,
159,,,,,,,,,,,3.78,3.78,
160,,,,,,,,,,,3.78,3.77,
161,,,,,,,,,,,,3.78,
162,,,,,,,,,,,,3.78,
163,,,,,,,,,,,,3.78,
164,,,,,,,,,,,,3.78,
165,,,,,,,,,,,,3.79,
166,,,,,,,,,,,,3.79,
167,,,,,,,,,,,,3.79,
168,,,,,,,,,,,,3.79,
169,,,,,,,,,,,,3.79,3.79
170,,,,,,,,,,,,3.7995,3.79
171,,,,,,,,,,,,3.79,3.79
172,,,,,,,,,,,,3.8,3.8
173,,,,,,,,,,,,3.8,3.8
174,,,,,,,,,,,,3.8,3.8
175,,,,,,,,,,,,3.8,3.8
176,,,,,,,,,,,,3.8,3.8
177,,,,,,,,,,,,3.8,3.8
178,,,,,,,,,,,,3.81,3.8
179,,,,,,,,,,,,3.81,3.81
180,,,,,,,,,,,,3.81,3.81
181,,,,,,,,,,,,3.81,3.8
182,,,,,,,,,,,,3.81,3.81
183,,,,,,,,,,,,3.81,3.81
184,,,,,,,,,,,,,3.81
185,,,,,,,,,,,,,3.81
186,,,,,,,,,,,,,3.82
187,,,,,,,,,,,,,3.81
188,,,,,,,,,,,,,3.82
189,,,,,,,,,,,,,3.82
190,,,,,,,,,,,,,3.82
191,,,,,,,,,,,,,3.82
192,,,,,,,,,,,,,3.82
193,,,,,,,,,,,,,3.82
194,,,,,,,,,,,,,3.82
195,,,,,,,,,,,,,3.83
196,,,,,,,,,,,,,3.83
197,,,,,,,,,,,,,3.82
198,,,,,,,,,,,,,3.83
199,,,,,,,,,,,,,3.83
200,,,,,,,,,,,,,
